
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 11.34.19 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.67  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.68  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   44.82 Segundos

Tiempo total para el cálculo de las prob de colisión:   81.08 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        1.937E-01        1.108E-02       3.353E-01     0.542554     0.0111     1.0000
   2        3.565E-02        6.719E-03       2.573E-02     0.568282     0.6064     1.0000
   3        2.092E-02        5.854E-03       8.757E-03     0.577039     0.8712     1.0000
   4        1.795E-02        5.409E-03       6.870E-03     0.583909     0.9241     1.0000
   5        1.613E-02        4.910E-03       6.303E-03     0.590212     0.9077     1.0000
   6        1.467E-02        4.371E-03       5.928E-03     0.596141     0.8903     1.0000
   7        1.355E-02        3.862E-03       5.602E-03     0.601742     0.8836     1.0000
   8        1.265E-02        3.426E-03       5.292E-03     0.607034     0.8869     1.0000
   9        1.184E-02        3.068E-03       4.988E-03     0.612022     0.8957     1.0000
  10        1.113E-02        2.777E-03       4.691E-03     0.616713     0.9052     1.0000
  11        1.046E-02        2.533E-03       4.403E-03     0.621116     0.9121     1.0000
  12        9.815E-03        2.320E-03       4.127E-03     0.625244     0.9158     1.0000
  13        9.191E-03        2.129E-03       3.865E-03     0.629109     0.9174     1.0000
  14        8.597E-03        1.954E-03       3.617E-03     0.632726     0.9182     1.0000
  15        8.033E-03        1.797E-03       3.383E-03     0.636110     0.9193     1.0000
  16        7.502E-03        1.655E-03       3.163E-03     0.639273     0.9211     1.0000
  17        7.003E-03        1.528E-03       2.956E-03     0.642229     0.9233     1.0000
  18        6.534E-03        1.414E-03       2.761E-03     0.644990     0.9256     1.0000
  19        6.096E-03        1.312E-03       2.579E-03     0.647569     0.9275     1.0000
  20        5.686E-03        1.218E-03       2.408E-03     0.649977     0.9285     1.0000
  21        5.303E-03        1.132E-03       2.249E-03     0.652226     0.9291     1.0000
  22        4.946E-03        1.052E-03       2.100E-03     0.654325     0.9296     1.0000
  23        4.613E-03        9.784E-04       1.960E-03     0.656286     0.9300     1.0000
  24        4.303E-03        9.102E-04       1.831E-03     0.658116     0.9303     1.0000
  25        4.014E-03        8.470E-04       1.709E-03     0.659826     0.9306     1.0000
  26        3.745E-03        7.885E-04       1.596E-03     0.661422     0.9309     1.0000
  27        3.495E-03        7.342E-04       1.491E-03     0.662913     0.9311    13.3645
  28        4.989E-04        7.866E-05       1.861E-02     0.681518     0.1071     1.0000
  29        4.624E-04        7.453E-05       1.628E-04     0.681681     0.9475     1.0000
  30        4.290E-04        7.019E-05       1.524E-04     0.681833     0.9418     1.0000
  31        3.982E-04        6.594E-05       1.427E-04     0.681976     0.9395     1.0000
  32        3.698E-04        6.190E-05       1.337E-04     0.682110     0.9386     1.0000
  33        3.436E-04        5.806E-05       1.252E-04     0.682235     0.9381     1.0000
  34        3.194E-04        5.444E-05       1.172E-04     0.682352     0.9376     1.0000
  35        2.971E-04        5.103E-05       1.097E-04     0.682462     0.9373     1.0000
